31/01/2021;1;30012021;;606005;;FACT 30012021;40,000;;CAIS1
31/01/2021;2;30012021;;541100;;FACT 30012021;;40,000;CAIS1
31/01/2021;3;9012021;;615002;;QUIN LAMIN 09012021;5,000;;CAIS1
31/01/2021;4;9012021;;541100;;QUIN LAMIN 09012021;;5,000;CAIS1
28/02/2021;5;25022021;;606005;;FACT 25022021;240,000;;CAIS1
28/02/2021;6;25022021;;541100;;FACT 25022021;;240,000;CAIS1
28/02/2021;7;;;615002;;QUINCL MENZEL CHAKER ;35,000;;CAIS1
28/02/2021;8;;;541100;;QUINCL MENZEL CHAKER ;;35,000;CAIS1
28/02/2021;9;4022021;;606005;;FACT 04022021;113,000;;CAIS1
28/02/2021;10;4022021;;541100;;FACT 04022021;;113,000;CAIS1
31/03/2021;11;6032021;;606005;;FACT 06032021;170,000;;CAIS1
31/03/2021;12;6032021;;541100;;FACT 06032021;;170,000;CAIS1
31/03/2021;13;10032021;;606005;;FACT 10032021;6,300;;CAIS1
31/03/2021;14;10032021;;541100;;FACT 10032021;;6,300;CAIS1
31/03/2021;15;15032021;;606005;;FACT 15032021;140,000;;CAIS1
31/03/2021;16;15032021;;541100;;FACT 15032021;;140,000;CAIS1
31/03/2021;17;18032021;;606005;;FACT 18032021;70,000;;CAIS1
31/03/2021;18;18032021;;541100;;FACT 18032021;;70,000;CAIS1
31/03/2021;19;;;615002;;dammak mohamed;53,664;;CAIS1
31/03/2021;20;;;541100;;dammak mohamed;;53,664;CAIS1
31/03/2021;21;20032021;;606005;;FACT 20032021;90,000;;CAIS1
31/03/2021;22;20032021;;541100;;FACT 20032021;;90,000;CAIS1
31/03/2021;23;;;615002;;FACT STE MAJID ;37,000;;CAIS1
31/03/2021;24;;;541100;;FACT STE MAJID ;;37,000;CAIS1
31/03/2021;25;17032021;;602600;;QUINC LAMIN 17032021;20,000;;CAIS1
31/03/2021;26;17032021;;541100;;QUINC LAMIN 17032021;;20,000;CAIS1
31/03/2021;27;;;615002;;FACT STE MEDDEB ;6,600;;CAIS1
31/03/2021;28;;;541100;;FACT STE MEDDEB ;;6,600;CAIS1
31/03/2021;29;25032021;;602600;;QUINC LAMIN 25032021;20,000;;CAIS1
31/03/2021;30;25032021;;541100;;QUINC LAMIN 25032021;;20,000;CAIS1
31/03/2021;31;;;615002;;FACT DIVERS ENTRETIEN ;11,500;;CAIS1
31/03/2021;32;;;541100;;FACT DIVERS ENTRETIEN ;;11,500;CAIS1
31/03/2021;33;13032021;;615002;;QUNC LAMIN 13032021;6,000;;CAIS1
31/03/2021;34;13032021;;541100;;QUNC LAMIN 13032021;;6,000;CAIS1
31/03/2021;35;;;625700;;RESTAURANT BASHA ;34,400;;CAIS1
31/03/2021;36;;;541100;;RESTAURANT BASHA ;;34,400;CAIS1
31/03/2021;37;;;615002;;FACT COZAFIL;12,000;;CAIS1
31/03/2021;38;;;541100;;FACT COZAFIL;;12,000;CAIS1
31/03/2021;39;;;636300;;INFRACTION ROUTIERE ;10,000;;CAIS1
31/03/2021;40;;;541100;;INFRACTION ROUTIERE ;;10,000;CAIS1
31/03/2021;41;;;615001;;IK SERVICES;280,000;;CAIS1
31/03/2021;42;;;541100;;IK SERVICES;;280,000;CAIS1
31/03/2021;43;;;602600;;QUIN LAMIN;30,000;;CAIS1
31/03/2021;44;;;541100;;QUIN LAMIN;;30,000;CAIS1
31/03/2021;45;;;615001;;SOUDURE ECHAPPEMENT;40,000;;CAIS1
31/03/2021;46;;;541100;;SOUDURE ECHAPPEMENT;;40,000;CAIS1
31/03/2021;47;;;615002;;QUIN LAMIN;4,000;;CAIS1
31/03/2021;48;;;541100;;QUIN LAMIN;;4,000;CAIS1
31/03/2021;49;;;615002;;MECHREQUI;9,000;;CAIS1
31/03/2021;50;;;541100;;MECHREQUI;;9,000;CAIS1
31/03/2021;51;;;615002;;TOURNAGE SAHNOUN;24,000;;CAIS1
31/03/2021;52;;;541100;;TOURNAGE SAHNOUN;;24,000;CAIS1
30/04/2021;53;8042021;;606005;;FACT 8042021;180,000;;CAIS1
30/04/2021;54;8042021;;541100;;FACT 8042021;;180,000;CAIS1
30/04/2021;55;20527;;625700;;SANDWICH 20527;13,000;;CAIS1
30/04/2021;56;20527;;541100;;SANDWICH 20527;;13,000;CAIS1
30/04/2021;57;10042021;;615002;;QUINC L ESPOIR  10042021;23,250;;CAIS1
30/04/2021;58;10042021;;541100;;QUINC L ESPOIR  10042021;;23,250;CAIS1
30/04/2021;59;1042021;;606005;; FACT1042021;40,000;;CAIS1
30/04/2021;60;1042021;;541100;; FACT1042021;;40,000;CAIS1
30/04/2021;61;6042021;;602600;;QUIN LAMIN 06042021;40,000;;CAIS1
30/04/2021;62;6042021;;541100;;QUIN LAMIN 06042021;;40,000;CAIS1
30/04/2021;63;4042021;;602600;;QUINC WAJA 04042021;26,250;;CAIS1
30/04/2021;64;4042021;;541100;;QUINC WAJA 04042021;;26,250;CAIS1
30/04/2021;65;829779/21;;636300;;CONSTAT 829779/21;20,000;;CAIS1
30/04/2021;66;829779/21;;541100;;CONSTAT 829779/21;;20,000;CAIS1
